PC1	PC2	PC3	PC4	PC5
1	0.933660966362983	1.17341918921327	0.417664902017829	-0.421964111591277	0.341945786335262
2	-1.46361585508622	-0.500021386729982	-1.05300201993101	-1.15757045066578	1.14259183996013
3	0.0198993188379674	0.280291895852042	1.05351418189554	-0.350717420577363	-0.643696442977017
4	-0.533702051319125	0.989792465559447	-1.40477277534309	0.345247842189934	-0.663283279767672
5	0.684656602755559	-0.381262917593479	1.00048655757002	-1.08914438729762	-0.202287494524135
6	-2.0063779263385	-0.0650418958395185	0.699784710324209	0.131044703488541	-0.111328531565874
7	-0.94549974606723	0.43866405305843	-1.29854677263697	-0.306477634262397	0.298185819988901
8	-1.47730191705261	1.05086690746715	-1.66524465743392	0.315184944943517	0.738060227415811
9	0.493966444363623	-0.276662037743012	-1.06577078606031	-1.14901830090172	-1.11375513456487
10	-0.0594804850697231	1.15313811119449	-0.0527982879482912	0.268080324069349	-0.401815679340663
11	-0.0423731846925131	-0.254495002675769	-1.4665031926626	-1.30653093825319	0.0369311125713476
12	-1.03773531471626	-0.42496012510308	-0.972797043794066	-0.743073330202261	-0.432469653441364
13	0.341950994375545	0.0107076098152497	-0.82250653770679	-0.912043896686445	-0.76378397270761
14	-0.0745539404725754	0.307721924918599	-1.00091098161329	0.217784836975843	-0.481311119125497
15	-4.19101082284731	-0.0737527839885798	0.575458760052558	0.668731229581698	1.77657569835179
16	-1.06660221019952	-0.465137611078573	-1.00059158075115	-0.690117455579965	0.338950768350181
17	0.889132174474427	1.03617942964408	0.380902098170777	-0.401342110724798	-0.0151903539875822
18	0.672149082232048	0.0637979943874274	0.137723110214179	-0.896520574732663	-0.851768461865694
19	0.561599196712469	0.978452751012457	-0.976817730426336	-0.0500093765118196	0.267728592155181
20	-1.11827498629443	-0.281071209717301	-0.264739701855788	-0.177264671219088	-1.34779001161243
21	-0.438978174608622	-1.0713297933719	-0.43885590046831	-1.96181295646616	0.753998119907993
22	0.508216774826913	-0.119725969505023	-1.16733987441254	-1.07361776306686	-0.979079564556147
23	-1.20440495724114	-0.97634595695745	-0.701914903370983	-1.26414007143689	-0.0344129272414632
24	-0.496345318277291	-0.513173260042707	-0.403134811907322	-1.0143010705709	-0.484615167276511
25	-1.17505576657986	0.822623242553421	-1.22338999156278	0.201766523981491	0.235927321750028
26	1.34055338857698	1.34588885212006	0.505071375627079	-0.500867493609798	0.452718457172903
27	1.76907509199024	-1.3346625480247	-0.222363510159598	0.630126992510249	-0.0393336982905776
28	-0.309700802234277	-0.038746330567877	-0.689924570236142	-0.540590298860076	-0.922553874600687
29	0.610461655851364	0.0287792821336642	-0.213228427528312	-0.885306049494828	-0.606125321726873
30	-0.493685621207303	1.64692604314658	-0.230974356412752	0.773137999047438	-0.0140291142817571
31	-1.80347493953119	0.0473796266764468	0.555139448799338	0.367654006572522	-0.833173302026617
32	1.10420493701603	1.4655928515528	0.102449655483206	-0.397709921381238	0.679580698634898
33	-0.200641623493317	0.257489241721	0.280959948265069	-0.128400802747913	-1.17366453112161
34	0.253606131945391	-0.121014118239027	0.0176815783624933	-1.0654846767124	-0.280284870431054
35	0.0617141678558718	-0.237518874264585	-1.39824507113767	-1.1959438491845	-0.363167523796713
36	-1.29008582414274	2.17278566623736	-1.05076894313545	1.46220608646099	0.253070719895085
